name	Consensus	Consensus2	LEVEL-1	LEVEL-2
prokASV_100	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_1321	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_1486	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_176	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_1927	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_1933	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_209	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_2162	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_257	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_295	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_324	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_47	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_498	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_577	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_670	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_78	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_850	Candidatus_Actinomarina	Candidatus_Actinomarina	Actinobacteria	Actinomarinales
prokASV_1602	Other_Actinobacteria	Other	Actinobacteria	Microtrichales
prokASV_2174	Other_Actinobacteria	Other	Actinobacteria	Microtrichales
prokASV_3123	Other_Actinobacteria	Other	Actinobacteria	Microtrichales
prokASV_20	Other_Actinobacteria	Other	Actinobacteria	Corynebacteriales
prokASV_2	Other_Actinobacteria	Other	Actinobacteria	Corynebacteriales
prokASV_277	Other_Actinobacteria	Other	Actinobacteria	Micrococcales
prokASV_630	Other_Actinobacteria	Other	Actinobacteria	Micrococcales
prokASV_1906	Other_Actinobacteria	Other	Actinobacteria	PeM15
prokASV_3314	Other_Actinobacteria	Other	Actinobacteria	PeM16
prokASV_6	Other_Actinobacteria	Other	Actinobacteria	Propionibacteriales
prokASV_1833	Other_Bacteroidetes	Other	Bacteroidetes	Chitinophagales
prokASV_27	Other_Bacteroidetes	Other	Bacteroidetes	Chitinophagales
prokASV_1538	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_1731	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_1930	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_412	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_623	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_716	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_913	Other_Bacteroidetes	Other	Bacteroidetes	Cytophagales
prokASV_508	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_553	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1593	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2158	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3085	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_4418	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_473	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_992	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_113	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_315	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_185	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1562	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2111	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_299	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_6063	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_7484	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_859	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_236	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_49	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_251	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_29	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_126	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_151	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1694	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_186	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_4884	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_5597	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_75	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_117	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1494	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1778	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1965	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_247	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_372	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_535	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_605	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_938	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1045	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1105	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1112	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1278	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1452	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1478	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1585	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1743	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1949	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2094	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2147	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2257	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2362	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2777	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3150	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3385	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3425	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3505	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_386	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3975	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_441	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_485	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_494	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_545	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_580	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_659	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_684	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_721	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_851	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_8649	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_911	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_915	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_9585	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_981	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_982	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_10412	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1063	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1101	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_11193	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1385	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1814	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1917	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_229	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2729	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2902	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3180	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3533	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3534	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3630	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_378	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3820	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_3927	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_413	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_4843	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_4973	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_551	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_5620	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_5692	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_632	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_6685	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_840	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_934	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_958	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_345	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1373	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_129	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1220	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1888	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2045	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2105	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_478	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_482	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_675	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_750	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1249	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_1539	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2024	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2145	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2442	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2640	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2776	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2837	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2935	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_347	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_365	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_371	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_4300	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_769	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_929	Flavobacteriales	Other	Bacteroidetes	Flavobacteriales
prokASV_2985	Rhodothermia	Other	Bacteroidetes	Rhodothermia
prokASV_489	Rhodothermia	Other	Bacteroidetes	Rhodothermia
prokASV_55	Rhodothermia	Other	Bacteroidetes	Rhodothermia
prokASV_1804	Chloroflexi	Other	Chloroflexi	Dehalococcoidia
prokASV_1912	Chloroflexi	Other	Chloroflexi	Dehalococcoidia
prokASV_387	Other_cyanobacteria	Other	Cyanobacteria	Nostocales
prokASV_1	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1078	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1185	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1189	Prochlorococcus_MIT9322	Prochlorococcus_MIT9322	Cyanobacteria	Prochlorococcus
prokASV_1196	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1290	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_136	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1427	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1461	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_152	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1559	Prochlorococcus_MIT9327	Prochlorococcus_MIT9327	Cyanobacteria	Prochlorococcus
prokASV_1597	Prochlorococcus_MIT9324	Prochlorococcus_MIT9324	Cyanobacteria	Prochlorococcus
prokASV_1644	Prochlorococcus_MIT9333	Prochlorococcus_MIT9333	Cyanobacteria	Prochlorococcus
prokASV_166	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1821	Prochlorococcus_MIT9335	Prochlorococcus_MIT9335	Cyanobacteria	Prochlorococcus
prokASV_184	Prochlorococcus_MIT9315	Prochlorococcus_MIT9315	Cyanobacteria	Prochlorococcus
prokASV_1931	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_194	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_195	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_199	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_215	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_217	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_2564	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_281	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_2871	Prochlorococcus_MIT9329	Prochlorococcus_MIT9329	Cyanobacteria	Prochlorococcus
prokASV_290	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_298	Prochlorococcus_MIT9326	Prochlorococcus_MIT9326	Cyanobacteria	Prochlorococcus
prokASV_3145	Prochlorococcus_MIT9328	Prochlorococcus_MIT9328	Cyanobacteria	Prochlorococcus
prokASV_317	Prochlorococcus_MIT9316	Prochlorococcus_MIT9316	Cyanobacteria	Prochlorococcus
prokASV_32	Prochlorococcus_MIT9314	Prochlorococcus_MIT9314	Cyanobacteria	Prochlorococcus
prokASV_3221	Prochlorococcus_MIT9331	Prochlorococcus_MIT9331	Cyanobacteria	Prochlorococcus
prokASV_331	Prochlorococcus_MIT9321	Prochlorococcus_MIT9321	Cyanobacteria	Prochlorococcus
prokASV_36	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_366	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_3671	Prochlorococcus_MIT9332	Prochlorococcus_MIT9332	Cyanobacteria	Prochlorococcus
prokASV_368	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_3744	Prochlorococcus_MIT9330	Prochlorococcus_MIT9330	Cyanobacteria	Prochlorococcus
prokASV_375	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_3761	Prochlorococcus_MIT9334	Prochlorococcus_MIT9334	Cyanobacteria	Prochlorococcus
prokASV_3808	Prochlorococcus_MIT9340	Prochlorococcus_MIT9340	Cyanobacteria	Prochlorococcus
prokASV_389	Prochlorococcus_MIT9318	Prochlorococcus_MIT9318	Cyanobacteria	Prochlorococcus
prokASV_395	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_4	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_41	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_4182	Prochlorococcus_MIT9336	Prochlorococcus_MIT9336	Cyanobacteria	Prochlorococcus
prokASV_43	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_453	Prochlorococcus_MIT9319	Prochlorococcus_MIT9319	Cyanobacteria	Prochlorococcus
prokASV_4760	Prochlorococcus_MIT9338	Prochlorococcus_MIT9338	Cyanobacteria	Prochlorococcus
prokASV_496	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_591	Prochlorococcus_MIT9317	Prochlorococcus_MIT9317	Cyanobacteria	Prochlorococcus
prokASV_6102	Prochlorococcus_MIT9337	Prochlorococcus_MIT9337	Cyanobacteria	Prochlorococcus
prokASV_635	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_64	Prochlorococcus_MIT9325	Prochlorococcus_MIT9325	Cyanobacteria	Prochlorococcus
prokASV_69	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_6930	Prochlorococcus_MIT9341	Prochlorococcus_MIT9341	Cyanobacteria	Prochlorococcus
prokASV_7	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_73	Prochlorococcus_MIT9323	Prochlorococcus_MIT9323	Cyanobacteria	Prochlorococcus
prokASV_739	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_7723	Prochlorococcus_MIT9343	Prochlorococcus_MIT9343	Cyanobacteria	Prochlorococcus
prokASV_853	Prochlorococcus_MIT9339	Prochlorococcus_MIT9339	Cyanobacteria	Prochlorococcus
prokASV_863	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_8855	Prochlorococcus_MIT9342	Prochlorococcus_MIT9342	Cyanobacteria	Prochlorococcus
prokASV_92	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_930	Prochlorococcus_MIT9320	Prochlorococcus_MIT9320	Cyanobacteria	Prochlorococcus
prokASV_98	Prochlorococcus_MIT9313	Prochlorococcus_MIT9313	Cyanobacteria	Prochlorococcus
prokASV_1117	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_122	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_164	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_211	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_2359	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_26	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_465	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_490	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_587	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_613	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_766	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_784	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_87	Synechococcus_CC9902	Synechococcus_CC9902	Cyanobacteria	Synechococcus
prokASV_160	Other_cyanobacteria	Other	Cyanobacteria	Sericytochromatia
prokASV_1173	Dadabacteria	Other	Dadabacteria	Dadabacteriales
prokASV_3181	Dadabacteria	Other	Dadabacteria	Dadabacteriales
prokASV_880	Dadabacteria	Other	Dadabacteria	Dadabacteriales
prokASV_999	Dadabacteria	Other	Dadabacteria	Dadabacteriales
prokASV_1030	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_1067	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_1111	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_1286	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_1509	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_181	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
prokASV_1834	Euryarchaeota	Other	Euryarchaeota	Marine_Group_II
